shortForm,uni,policy_sustainability_is,policy_sustainability_link,climate_emergency,climate_emergency_link,climate_emergency_text,policy_specific_is,policy_display_front_page,policy_complete,policy_specific_link,notes_on_policy,ties_discussion,ties_discussion_link,ties_discussion_notes,Extern_profs_published,Extern_profs_link,Ex_profs_General_link,Ex_profs_list_Last_updated,ex_profs_list_Date_Webarchived,Extern_profs_fossil,Extern_profs_update,Extern_profs_note,Third_party_funds_amount_published,Third_party_funds_breakdown_published,Third_party_funds_updated,Third_party_funds_link,Third_party_funds_fossil,Collab_list_link,Collab_amount_link,Third_party_funds_notes,Careers_fairs,Careers_fairs_discussion,Careers_fairs_link,Working_on_tranparency_about_ties,When_overview_ties_expected?,Working_on_transparency_link,Notes,action_group_names,action_group_links,action_group_img,action_number,occupation_number,media_local,media_uni,Instagram,Twitter,progress
HWU,Heriot-Watt University,yes,https://www.uu.nl/en/research/climate-crisis,1,https://www.uu.nl/en/news/occupation-of-area-in-minnaert-building-terminated,"has chosen to use the term ‘climate emergency’ in their communications from now on, in order to make Utrecht University's position on climate change even more explicit. ","The UU ""will only enter into research collaborations with fossil companies and organizations if they are intensively and demonstrably committed to accelerating the energy transition, in line with the Paris Climate Agreement. This line will be further concretized after Summer – again together with staff and students – to provide clear guidelines for research, teaching and activities of student associations.""",yes,1,https://www.uu.nl/en/news/next-step-in-the-framework-for-assessing-collaborations-with-the-fossil-industry,"""This line will be further concretized after Summer – again together with staff and students – to provide clear guidelines for research, teaching and activities of student associations.""",3,https://students.uu.nl/en/news/deep-democracy-sessions-on-collaboration-with-fossil-industry,,2,https://web.archive.org/web/20230516101948/https://www.uu.nl/en/organisation/governance-and-organisation/professors/professors-by-special-appointment,https://www.uu.nl/en/organisation/governance-and-organisation/professors/professors-by-special-appointment,,16-5-2023,1,twice per year,list is incomplete,2,2,twice per year,https://www.uu.nl/sites/default/files/UU-Jaarverslag-2020%20ENG%20v3.pdf,0.41% of total research funding (all streams) - calculated based on current contracts and total contract value (so covers multiple years),https://www.uu.nl/en/research/research-at-utrecht-university/transparency-research-collaboration-fossil-industry,https://www.uu.nl/en/research/research-at-utrecht-university/transparency-research-collaboration-fossil-industry,breakdown of ties with the fossil fuel industry,no,2,https://dub.uu.nl/en/depth/only-sustainable-companies-uus-career-days,1,"before the end of 2023, will update their current - incomplete- list",‘Samenwerken met Shell is een ingewikkelde balanceeract’ | DUB (uu.nl),,"End Fossil Utrecht, Fossielvrij Hoger Onderwijs Utrecht, Scientist Rebellion NL","https://www.instagram.com/efo.utrecht/, https://twitter.com/FossielVrijUSP, https://www.instagram.com/scientistrebellionnl","EFU.jpg, FVHOU.jpg, logo_sr.png",,,1,1,https://www.instagram.com/efo.utrecht/,,"Fossil companies are <a href=""https://dub.uu.nl/en/depth/only-sustainable-companies-uus-career-days"" target=""_blank"">not invited to careers fairs</a> on campus, and the university has begun <a href=""https://students.uu.nl/en/news/deep-democracy-sessions-on-collaboration-with-fossil-industry"" target=""_blank"">deep democracy sessions<a> to debate continued collaboration with the fossil industry"
LEE,University of Leeds,yes,https://www.uva.nl/en/about-the-uva/about-the-university/sustainability/sustainability-at-the-uva.html,1,https://www.uva.nl/en/content/news/news/2023/07/climate-emergency-requires-new-policy-on-fossil-fuel-industry.html,,An advisory committee will evaluate each prospective collaboration between the UvA and a fossil industry partner.,yes,,https://www.uva.nl/en/content/news/news/2023/07/climate-emergency-requires-new-policy-on-fossil-fuel-industry.html,will not enter into research collaborations with Shell or similar companies for the time being.,3,https://www.uva.nl/en/research/research-environment/third-party-collaborations/third-party-collaborations.html,,1,https://web.archive.org/save/https://www.uva.nl/binaries/content/assets/uva/nl/over-de-uva/organisatie/bijzonder-hoogleraren-uva-20122022.pdf,https://www.uva.nl/over-de-uva/organisatie/hoogleraren/hoogleraren.html,20-12-2022,,0,,,2,1,yearly,https://www.uva.nl/over-de-uva/beleid-en-regelingen/eerdere-jaarverslagen/2020.html,0.6% of total yearly research budget,https://www.uva.nl/en/research/research-environment/third-party-collaborations/research-involving-fossil-fuel-industry.html#How-many-collaborative-projects-with-fossil-fuel-partners-are-there-currently,https://www.uva.nl/en/research/research-environment/third-party-collaborations/research-involving-fossil-fuel-industry.html#How-big-is-the-financial-contribution-to-research-from-collaborations-with-the-fossil-fuel-industry,list of research collaborations with the fossil fuel industry,,,,1,,,,"University Rebellion UvA, End Fossil Occupy NL, Scientist Rebellion NL, The Decolonisation Club, Activistenpartij UvA, SRP UvA, Autonomous Student Struggle, Mokum Kraakt ","https://www.instagram.com/uvarebellion/, https://www.instagram.com/endfossilnl/, https://www.instagram.com/scientistrebellionnl, https://www.instagram.com/thedecolonizationclub/, https://www.instagram.com/activistenpartijuva/, https://www.instagram.com/srpnederland/, https://www.instagram.com/autonomousstudentstruggle/, https://www.instagram.com/mokumkraakt","logo_UR.png, logo_EFO.png, logo_sr.png, decol.jpg, Activistenpartij_UvA.jpg, SJP.jpg, AUSS.jpg, MK.jpg",2,1,1,,https://www.instagram.com/uvarebellion/,,"After an occupation by student and staff activists, UvA <a href=""https://www.uva.nl/en/content/news/news/2023/02/moratorium-on-research-with-shell.html"" target=""_blank"">instituted a moratorium</a> on further research projects with ""Shell or similar companies"" pending discussion."
MAN,Manchester University,yes,https://vu.nl/nl/over-de-vu/meer-over/science-for-sustainability,0,,,"The VU will only start new research collaborations with companies from the fossil fuel energy sector that demonstrably commit, in the short term, to the objectives of the Paris Agreement.",yes,1,https://vu.nl/en/news/2023/vu-amsterdam-sets-new-course-on-behalf-of-energy-transition,"has decided to only enter into new research collaborations with companies from the fossil fuel energy sector that demonstrably commit, in the short term, to the objectives of the Paris Agreement.",1,,,2,https://web.archive.org/web/20230525075039/https://assets.vu.nl/d8b6f1f5-816c-005b-1dc1-e363dd7ce9a5/598f3df7-12b2-429e-b17c-7400ca4826a4/Overzicht%20leerstoelen%20VU%202.pdf,https://vu.nl/nl/medewerker/personeelsbeleid/bijzonder-hoogleraar-benoemen,1-12-2022,,0,twice per year,,2,0,yearly,https://jaarverslag.vu.nl/FbContent.ashx/pub_1002/downloads/v220628005035/Jaarverslag%20VU%202021.pdf,,,,,,,,,,,,Scientist Rebellion NL,https://www.instagram.com/scientistrebellionnl,logo_sr.png,1,,1,,https://www.instagram.com/scientistrebellionnl,,"Following discussions with staff, managers and activists, the <a href=""https://vu.nl/en/news/2023/vu-amsterdam-sets-new-course-on-behalf-of-energy-transition"" target=""_blank"">VU board decided</a> to only work with fossil companies that ""demonstrably commit, in the short term, to the objectives of the Paris Climate Agreement"""
NOT,University of Nottingham,yes,https://www.wur.nl/nl/duurzaamheid.htm,0,,,none,no,,,"Wageningen University & Research (WUR) gebruikt de term 'noodtoestand' om dezelfde reden als UU niet. actief samenwerken: https://www.wur.nl/nl/waardecreatie-samenwerking.htm
",3,https://www.wur.nl/en/news-wur/show-home/working-with-fossil-fuel-companies-yes-or-no-third-edition-of-lets-explore.htm,,2,https://web.archive.org/web/20230525075255/https://www.wur.nl/en/show/professors-of-wageningen-university-january-2023.htm,https://www.wur.nl/nl/wageningen-university/over-wageningen-university/hoogleraren.htm,1-2023,,1,yearly,"3 from unilever too. what is NewClimate Institute? -> seems legit: https://newclimate.org/about-us, they created the Climate Action Tracker - good work",2,1,yearly,,0.08% of total revenue,https://edepot.wur.nl/628954,https://edepot.wur.nl/628954,breakdown of research collaborations with the fossil fuel industry,,,,1,,,,"Scientists4Future Wageningen, End Fossil Occupy WUR ","https://www.instagram.com/scientists4future_nl/, https://www.instagram.com/endfossilwur/","logo_s4f.png, EFWUR.jpg",,,1,1,https://www.instagram.com/endfossilwur/,,"Following discussions with Scientists4Future, WUR <a href=""https://www.wur.nl/en/about-wur/our-values/finding-answers-together/working-with-the-fossil-fuel-industry.htm"" target=""_blank"">made a statement about working with the fossil industry</a> and published the research projects financed by fossil in 2022"
OXF,Oxford University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QMUL,Queen Mary University of London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHU,Royal Holloway University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEE,Teesside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCL,University College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UKRI,UK Research and Innovation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
